    	Add_await_to_initializers_95089 = "\"await\" zu Initialisierern hinzuf\195\188gen",
    	Cannot_find_global_type_0_2318 = "Der globale Typ \"{0}\" wurde nicht gefunden.",
    	Cannot_find_global_value_0_2468 = "Der globale Wert \"{0}\" wurde nicht gefunden.",
    	Cannot_find_lib_definition_for_0_2726 = "Die Bibliotheksdefinition f\195\188r \"{0}\" wurde nicht gefunden.",
    	Cannot_find_lib_definition_for_0_Did_you_mean_1_2727 = "Die Bibliotheksdefinition f\195\188r \"{0}\" wurde nicht gefunden. Meinten Sie \"{1}\"?",
    	Cannot_find_module_0_Consider_using_resolveJsonModule_to_import_module_with_json_extension_2732 = "Das Modul \"{0}\" wurde nicht gefunden. Erw\195\164gen Sie die Verwendung von \"--resolveJsonModule\" zum Importieren eines Moduls mit der Erweiterung \".json\".",
    	Cannot_find_module_0_Did_you_mean_to_set_the_moduleResolution_option_to_node_or_to_add_aliases_to_th_2792 = "Das Modul \"{0}\" wurde nicht gefunden. M\195\182chten Sie die Option \"moduleResolution\" auf \"node\" festlegen oder Aliase zur Option \"paths\" hinzuf\195\188gen?",
    	Cannot_find_module_0_or_its_corresponding_type_declarations_2307 = "Das Modul \"{0}\" oder die zugeh\195\182rigen Typdeklarationen wurden nicht gefunden.",
    	Cannot_find_name_0_2304 = "Der Name \"{0}\" wurde nicht gefunden.",
    	Cannot_find_name_0_Did_you_mean_1_2552 = "Der Name \"{0}\" wurde nicht gefunden. Meinten Sie \"{1}\"?",
    	Cannot_find_name_0_Did_you_mean_the_instance_member_this_0_2663 = "Der Name \"{0}\" wurde nicht gefunden. Meinten Sie den Instanzmember \"this.{0}\"?",
    	Cannot_find_name_0_Did_you_mean_the_static_member_1_0_2662 = "Der Name \"{0}\" wurde nicht gefunden. Meinten Sie den statischen Member \"{1}.{0}\"?",
    	Cannot_find_name_0_Did_you_mean_to_write_this_in_an_async_function_2311 = "Der Name \226\128\158{0}\226\128\156 wurde nicht gefunden. Wollten Sie dies in eine asynchrone Funktion schreiben?",
    	Cannot_find_name_0_Do_you_need_to_change_your_target_library_Try_changing_the_lib_compiler_option_to_2583 = "Der Name \"{0}\" wurde nicht gefunden. M\195\188ssen Sie Ihre Zielbibliothek \195\164ndern? \195\132ndern Sie die Compileroption \"lib\" in \"{1}\" oder h\195\182her.",
    	Cannot_find_name_0_Do_you_need_to_change_your_target_library_Try_changing_the_lib_compiler_option_to_2584 = "Der Name \"{0}\" wurde nicht gefunden. M\195\188ssen Sie Ihre Zielbibliothek \195\164ndern? \195\132ndern Sie die Compileroption \"lib\" so ab, dass sie \"dom\" enth\195\164lt.",
    	Cannot_find_name_0_Do_you_need_to_install_type_definitions_for_a_test_runner_Try_npm_i_save_dev_type_2582 = "Der Name \"{0}\" wurde nicht gefunden. M\195\188ssen Sie Typdefinitionen f\195\188r einen Test Runner installieren? Versuchen Sie es mit \"npm i --save-dev @types/jest\" oder \"npm i --save-dev @types/mocha\".",
    	Cannot_find_name_0_Do_you_need_to_install_type_definitions_for_a_test_runner_Try_npm_i_save_dev_type_2593 = "Der Name \"{0}\" wurde nicht gefunden. M\195\188ssen Sie Typdefinitionen f\195\188r einen Test Runner installieren? Versuchen Sie es mit \"npm i --save-dev @types/jest\" oder \"npm i --save-dev @types/mocha\", und f\195\188gen Sie dann dem Typenfeld in Ihrer tsconfig-Datei \"jest\" oder \"mocha\" hinzu.",
    	Cannot_find_name_0_Do_you_need_to_install_type_definitions_for_jQuery_Try_npm_i_save_dev_types_Slash_2581 = "Der Name \"{0}\" wurde nicht gefunden. M\195\188ssen Sie Typdefinitionen f\195\188r jQuery installieren? Versuchen Sie es mit \"npm i --save-dev @types/jquery\".",
    	Cannot_find_name_0_Do_you_need_to_install_type_definitions_for_jQuery_Try_npm_i_save_dev_types_Slash_2592 = "Der Name \"{0}\" wurde nicht gefunden. M\195\188ssen Sie Typdefinitionen f\195\188r jQuery installieren? Versuchen Sie es mit \"npm i --save-dev @types/jquery\", und f\195\188gen Sie dann dem Typenfeld in Ihrer tsconfig-Datei \"jquery\" hinzu.",
    	Cannot_find_name_0_Do_you_need_to_install_type_definitions_for_node_Try_npm_i_save_dev_types_Slashno_2580 = "Der Name \"{0}\" wurde nicht gefunden. M\195\188ssen Sie Typdefinitionen f\195\188r Node installieren? Versuchen Sie es mit \"npm i --save-dev @types/node\".",
    	Cannot_find_name_0_Do_you_need_to_install_type_definitions_for_node_Try_npm_i_save_dev_types_Slashno_2591 = "Der Name \"{0}\" wurde nicht gefunden. M\195\188ssen Sie Typdefinitionen f\195\188r Node installieren? Versuchen Sie es mit \"npm i --save-dev @types/node\", und f\195\188gen Sie dann dem Typenfeld in Ihrer tsconfig-Datei \"node\" hinzu.",
    	Cannot_find_namespace_0_2503 = "Der Namespace \"{0}\" wurde nicht gefunden.",
    	Cannot_find_namespace_0_Did_you_mean_1_2833 = "Namespace \"{0}\" wurde nicht gefunden. Meinten Sie \"{1}\"?",
    	Cannot_find_parameter_0_1225 = "Der Parameter \"{0}\" wurde nicht gefunden.",
    	Cannot_find_the_common_subdirectory_path_for_the_input_files_5009 = "Das gemeinsame Unterverzeichnis f\195\188r die Eingabedateien wurde nicht gefunden.",
    	Cannot_find_type_definition_file_for_0_2688 = "Die Typdefinitionsdatei f\195\188r \"{0}\" wurde nicht gefunden.",
    	Cannot_import_type_declaration_files_Consider_importing_0_instead_of_1_6137 = "Typdeklarationsdateien k\195\182nnen nicht importiert werden. Importieren Sie ggf. \"{0}\" anstelle von \"{1}\".",
    	Cannot_initialize_outer_scoped_variable_0_in_the_same_scope_as_block_scoped_declaration_1_2481 = "Die Variable \"{0}\" mit dem \195\164u\195\159eren Bereich im gleichen Bereich wie die Deklaration \"{1}\" mit dem Blockbereich kann nicht initialisiert werden.",
    	Cannot_invoke_an_object_which_is_possibly_null_2721 = "Ein Objekt, das m\195\182glicherweise NULL ist, kann nicht aufgerufen werden.",
    	Cannot_invoke_an_object_which_is_possibly_null_or_undefined_2723 = "Ein Objekt, das m\195\182glicherweise NULL oder nicht definiert ist, kann nicht aufgerufen werden.",
    	Cannot_invoke_an_object_which_is_possibly_undefined_2722 = "Ein Objekt, das m\195\182glicherweise nicht definiert ist, kann nicht aufgerufen werden.",
    	Cannot_iterate_value_because_the_next_method_of_its_iterator_expects_type_1_but_array_destructuring__2765 = "Der Wert kann nicht durchlaufen werden, weil die next-Methode des zugeh\195\182rigen Iterators den Typ \"{1}\" erwartet, die Arraydestrukturierung aber immer \"{0}\" sendet.",
    	Cannot_iterate_value_because_the_next_method_of_its_iterator_expects_type_1_but_array_spread_will_al_2764 = "Der Wert kann nicht durchlaufen werden, weil die next-Methode des zugeh\195\182rigen Iterators den Typ \"{1}\" erwartet, die Arrayverteilung aber immer \"{0}\" sendet.",
    	Cannot_iterate_value_because_the_next_method_of_its_iterator_expects_type_1_but_for_of_will_always_s_2763 = "Der Wert kann nicht durchlaufen werden, weil die next-Methode des zugeh\195\182rigen Iterators den Typ \"{1}\" erwartet, \"for-of\" aber immer \"{0}\" sendet.",
    	Cannot_prepend_project_0_because_it_does_not_have_outFile_set_6308 = "Das Projekt \"{0}\" kann nicht vorgestellt werden, weil \"outFile\" nicht festgelegt wurde.",
    	Cannot_read_file_0_5083 = "Die Datei \"{0}\" kann nicht gelesen werden.",
    	Cannot_read_file_0_Colon_1_5012 = "Die Datei \"{0}\" kann nicht gelesen werden: {1}",
    	Cannot_redeclare_block_scoped_variable_0_2451 = "Die blockbezogene Variable \"{0}\" Blockbereich kann nicht erneut deklariert werden.",
    	Cannot_redeclare_exported_variable_0_2323 = "Die exportierte Variable \"{0}\" kann nicht erneut deklariert werden.",
    	Cannot_redeclare_identifier_0_in_catch_clause_2492 = "Der Bezeichner \"{0}\" in der Catch-Klausel kann nicht erneut deklariert werden.",
    	Cannot_start_a_function_call_in_a_type_annotation_1441 = "Kann in einer Typanmerkung keinen Funktionsaufruf starten.",
    	Cannot_update_output_of_project_0_because_there_was_error_reading_file_1_6376 = "Die Ausgabe des Projekts \"{0}\" kann nicht aktualisiert werden, weil es beim Lesen der Datei \"{1}\" zu einem Fehler gekommen ist.",
    	Cannot_use_JSX_unless_the_jsx_flag_is_provided_17004 = "JSX kann nur verwendet werden, wenn das Flag \"-jsx\" angegeben wird.",
    	Cannot_use_export_import_on_a_type_or_type_only_namespace_when_the_isolatedModules_flag_is_provided_1269 = "\226\128\158export import\226\128\156 kann nicht f\195\188r einen Typ oder einen reinen Typnamespace verwendet werden, wenn das Flag \226\128\158--isolatedModules\226\128\156 angegeben wird.",
    	Cannot_use_imports_exports_or_module_augmentations_when_module_is_none_1148 = "Es k\195\182nnen keine imports-, exports- oder module-Erweiterungen verwendet werden, wenn \"-module\" den Wert \"none\" aufweist.",
    	Cannot_use_namespace_0_as_a_type_2709 = "Der Namespace \"{0}\" kann nicht als Typ verwendet werden.",
    	Cannot_use_namespace_0_as_a_value_2708 = "Der Namespace \"{0}\" kann nicht als Wert verwendet werden.",
    	Cannot_use_this_in_a_static_property_initializer_of_a_decorated_class_2816 = "\"This\" kann nicht in einem statischen Eigenschafteninitialisierer einer erg\195\164nzten Klasse verwendet werden.",
    	Cannot_write_file_0_because_it_will_overwrite_tsbuildinfo_file_generated_by_referenced_project_1_6377 = "Die Datei \"{0}\" kann nicht geschrieben werden, weil hierdurch die TSBUILDINFO-Datei \195\188berschrieben wird, die durch das referenzierte Projekt \"{1}\" generiert wird.",
    	Cannot_write_file_0_because_it_would_be_overwritten_by_multiple_input_files_5056 = "Die Datei \"{0}\" kann nicht geschrieben werden, da sie durch mehrere Eingabedateien \195\188berschrieben w\195\188rde.",
    	Cannot_write_file_0_because_it_would_overwrite_input_file_5055 = "Die Datei \"{0}\" kann nicht geschrieben werden, da sie eine Eingabedatei \195\188berschreiben w\195\188rde.",
    	Catch_clause_variable_cannot_have_an_initializer_1197 = "Die Variable der Catch-Klausel darf keinen Initialisierer aufweisen.",
    	Catch_clause_variable_type_annotation_must_be_any_or_unknown_if_specified_1196 = "Die Anmerkung des Variablentyps der catch-Klausel muss \"any\" oder \"unknown\" lauten, sofern angegeben.",
    	Change_0_to_1_90014 = "\"{0}\" in \"{1}\" \195\164ndern",
    	Change_all_extended_interfaces_to_implements_95038 = "Alle erweiterten Schnittstellen in \"implements\" \195\164ndern",
    	Change_all_jsdoc_style_types_to_TypeScript_95030 = "Alle jsdoc-style-Typen in TypeScript \195\164ndern",
    	Change_all_jsdoc_style_types_to_TypeScript_and_add_undefined_to_nullable_types_95031 = "Alle jsdoc-style-Typen in TypeScript \195\164ndern (und Nullable-Typen \"| undefined\" hinzuf\195\188gen)",
    	Change_extends_to_implements_90003 = "\"extends\" in \"implements\" \195\164ndern",
    	Change_spelling_to_0_90022 = "Schreibweise in \"{0}\" \195\164ndern",
    	Check_for_class_properties_that_are_declared_but_not_set_in_the_constructor_6700 = "Suchen Sie nach Klasseneigenschaften, die im Konstruktor deklariert, aber nicht festgelegt sind.",
    	Check_that_the_arguments_for_bind_call_and_apply_methods_match_the_original_function_6697 = "\195\156berpr\195\188fen Sie, ob die Argumente f\195\188r die Methoden \226\128\158bind\226\128\156, \226\128\158call\226\128\156 und \226\128\158apply\226\128\156 mit der urspr\195\188nglichen Funktion \195\188bereinstimmen.",
    	Checking_if_0_is_the_longest_matching_prefix_for_1_2_6104 = "Es wird \195\188berpr\195\188ft, ob \"{0}\" das l\195\164ngste \195\188bereinstimmende Pr\195\164fix f\195\188r \"{1}\"\226\128\147\"{2}\" ist.",
    	Circular_definition_of_import_alias_0_2303 = "Zirkul\195\164re Definition des Importalias \"{0}\".",
    	Circularity_detected_while_resolving_configuration_Colon_0_18000 = "Eine Zirkularit\195\164t wurde beim Aufl\195\182sen der Konfiguration erkannt: {0}",
    	Circularity_originates_in_type_at_this_location_2751 = "Die Zirkularit\195\164t stammt vom Typ an diesem Standort.",
    	Class_0_defines_instance_member_accessor_1_but_extended_class_2_defines_it_as_instance_member_functi_2426 = "Die Klasse \"{0}\" definiert die Instanzmember-Zugriffsmethode \"{1}\", die erweiterte Klasse \"{2}\" definiert diesen jedoch als Instanzmemberfunktion.",
    	Class_0_defines_instance_member_function_1_but_extended_class_2_defines_it_as_instance_member_access_2423 = "Die Klasse \"{0}\" definiert die Instanzmember-Zugriffsmethode \"{1}\", die erweiterte Klasse \"{2}\" definiert diese jedoch als Instanzmember-Zugriffsmethode.",
    	Class_0_defines_instance_member_property_1_but_extended_class_2_defines_it_as_instance_member_functi_2425 = "Die Klasse \"{0}\" definiert die Instanzmembereigenschaft \"{1}\", die erweiterte Klasse \"{2}\" definiert diese jedoch als Instanzmemberfunktion.",
    	Class_0_incorrectly_extends_base_class_1_2415 = "Die Klasse \"{0}\" erweitert f\195\164lschlicherweise die Basisklasse \"{1}\".",
    	Class_0_incorrectly_implements_class_1_Did_you_mean_to_extend_1_and_inherit_its_members_as_a_subclas_2720 = "Die Klasse \"{0}\" implementiert f\195\164lschlicherweise die Klasse \"{1}\". Wollten Sie \"{1}\" erweitern und ihre Member als Unterklasse vererben?",
    	Class_0_incorrectly_implements_interface_1_2420 = "Die Klasse \"{0}\" implementiert f\195\164lschlicherweise die Schnittstelle \"{1}\".",
    	Class_0_used_before_its_declaration_2449 = "Klasse \"{0}\", die vor der Deklaration verwendet wurde.",
    	Class_constructor_may_not_be_a_generator_1368 = "Der Klassenkonstruktor darf kein Generator sein.",
    	Class_constructor_may_not_be_an_accessor_1341 = "Der Klassenkonstruktor darf kein Accessor sein.",
    	Class_declaration_cannot_implement_overload_list_for_0_2813 = "Die Klassendeklaration kann die \195\156berladungsliste f\195\188r \"{0}\" nicht implementieren.",
    	Class_declarations_cannot_have_more_than_one_augments_or_extends_tag_8025 = "Klassendeklarationen d\195\188rfen maximal ein \"@augments\"- oder \"@extends\"-Tag aufweisen.",
    	Class_decorators_can_t_be_used_with_static_private_identifier_Consider_removing_the_experimental_dec_18036 = "Decorator-Elemente von Klassen k\195\182nnen nicht mit einem statischen privaten Bezeichner verwendet werden. Erw\195\164gen Sie, das experimentelle Decorator-Element zu entfernen.",
    	Class_name_cannot_be_0_2414 = "Der Klassenname darf nicht \"{0}\" sein.",
    	Class_name_cannot_be_Object_when_targeting_ES5_with_module_0_2725 = "Der Klassenname darf nicht \"Object\" lauten, wenn ES5 mit Modul \"{0}\" als Ziel verwendet wird.",
    	Class_static_side_0_incorrectly_extends_base_class_static_side_1_2417 = "Die statische Seite der Klasse \"{0}\" erweitert f\195\164lschlicherweise die statische Seite der Basisklasse \"{1}\".",
    	Classes_can_only_extend_a_single_class_1174 = "Klassen d\195\188rfen nur eine einzelne Klasse erweitern.",
    	Classes_may_not_have_a_field_named_constructor_18006 = "Klassen d\195\188rfen kein Feld mit dem Namen \"constructor\" aufweisen.",
    	Code_contained_in_a_class_is_evaluated_in_JavaScript_s_strict_mode_which_does_not_allow_this_use_of__1210 = "Code, der in einer Klasse enthalten ist, wird im Strict-Modus von JavaScript ausgewertet, der diese Verwendung von \"{0}\" nicht zul\195\164sst. Weitere Informationen finden Sie unter https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Strict_mode.",
    	Command_line_Options_6171 = "Befehlszeilenoptionen",
    	Compile_the_project_given_the_path_to_its_configuration_file_or_to_a_folder_with_a_tsconfig_json_6020 = "Kompilieren Sie das dem Pfad zugewiesene Projekt zu dessen Konfigurationsdatei oder zu einem Ordner mit der Datei \"tsconfig.json\".",
    	Compiler_Diagnostics_6251 = "Compilerdiagnose",
    	Compiler_option_0_expects_an_argument_6044 = "Die Compileroption \"{0}\" erwartet ein Argument.",
    	Compiler_option_0_may_not_be_used_with_build_5094 = "Die Compileroption \"--{0}\" darf nicht mit \"--build\" verwendet werden.",
    	Compiler_option_0_may_only_be_used_with_build_5093 = "Die Compileroption \"--{0}\" darf nur mit \"--build\" verwendet werden.",
    	Compiler_option_0_of_value_1_is_unstable_Use_nightly_TypeScript_to_silence_this_error_Try_updating_w_4124 = "Die Compileroption \226\128\158{0}\226\128\156 des Werts \226\128\158{1}\226\128\156 ist instabil. Verwenden Sie \226\128\158Nightly TypeScript\226\128\156, um diesen Fehler zu beheben. Versuchen Sie die Aktualisierung mit \226\128\158npm install -D typescript@next\226\128\156 durchzuf\195\188hren.",
    	Compiler_option_0_requires_a_value_of_type_1_5024 = "Die Compileroption \"{0}\" erfordert einen Wert vom Typ \"{1}\".",
    	Compiler_reserves_name_0_when_emitting_private_identifier_downlevel_18027 = "Der Compiler reserviert den Namen \"{0}\", wenn er einen privaten Bezeichner f\195\188r Vorg\195\164ngerversionen ausgibt.",
